order_id,customer_id,order_date,product_id,quantity,unit_price,discount,total_amount,status,payment_method
O4137,C040,2023-08-22,P024,3,294,10.0,793.8,Canceled,Bank Transfer
O6071,C085,2023-07-19,P042,4,492,5.0,1869.6,Canceled,Bank Transfer
O8613,C006,2023-08-25,P001,4,161,5.0,611.8,Canceled,Debit Card
O8103,C081,2023-11-07,P020,4,1296,15.0,4406.4,Delivered,Debit Card
O8387,C038,2023-03-06,P041,3,871,5.0,2482.35,Processing,PayPal
O2355,C088,2023-01-01,P041,2,871,5.0,1654.9,Processing,Debit Card
O6361,C018,2023-07-26,P032,1,137,5.0,130.15,Processing,Bank Transfer
O2022,C083,2023-02-05,P009,4,1877,15.0,6381.8,Canceled,Credit Card
O5629,C069,2023-11-15,P049,3,1719,5.0,4899.15,Delivered,Credit Card
O9419,C035,2023-10-27,P033,4,2042,10.0,7351.2,Canceled,Credit Card
O4115,C082,2023-12-04,P040,2,2007,5.0,3813.3,Canceled,Credit Card
O3052,C087,2023-01-07,P015,1,2419,10.0,2177.1,Processing,Credit Card
O6816,C060,2023-10-25,P010,5,290,15.0,1232.5,Delivered,Debit Card
O2334,C052,2023-10-24,P011,1,2572,5.0,2443.4,Canceled,Debit Card
O8271,C089,2023-08-23,P029,5,133,0.0,665.0,Delivered,Credit Card
O8060,C012,2023-12-28,P027,2,2923,0.0,5846.0,Canceled,Debit Card
O3442,C051,2023-08-10,P044,1,2277,0.0,2277.0,Canceled,Debit Card
O5866,C092,2023-06-06,P010,1,290,15.0,246.5,Canceled,Credit Card
O1051,C051,2023-12-29,P003,4,2003,10.0,7210.8,Delivered,Debit Card
O6067,C036,2023-11-02,P029,3,133,15.0,339.15,Canceled,Bank Transfer
O3130,C094,2023-04-01,P012,5,2153,0.0,10765.0,Canceled,Debit Card
O8179,C063,2023-07-30,P008,2,2588,5.0,4917.2,Canceled,Debit Card
O1192,C056,2023-01-18,P011,2,2572,10.0,4629.6,Canceled,Bank Transfer
O5362,C024,2023-06-21,P010,5,290,15.0,1232.5,Delivered,Debit Card
O9028,C069,2023-01-30,P024,4,294,15.0,999.6,Processing,Bank Transfer
O8412,C005,2023-01-08,P008,5,2588,0.0,12940.0,Delivered,Bank Transfer
O4940,C014,2023-12-13,P022,2,1146,0.0,2292.0,Delivered,Debit Card
O9255,C094,2023-08-27,P037,2,2661,5.0,5055.9,Delivered,Bank Transfer
O3308,C048,2023-05-10,P015,1,2419,10.0,2177.1,Canceled,Debit Card
O3881,C094,2023-03-14,P050,5,659,10.0,2965.5,Delivered,Bank Transfer
O2827,C015,2023-08-31,P033,5,2042,15.0,8678.5,Delivered,Credit Card
O4909,C064,2023-03-02,P028,2,852,15.0,1448.4,Processing,Bank Transfer
O1383,C020,2023-03-26,P004,4,986,15.0,3352.4,Delivered,PayPal
O2934,C089,2023-05-12,P012,2,2153,5.0,4090.7,Canceled,Debit Card
O4594,C063,2023-11-05,P028,3,852,15.0,2172.6,Delivered,Debit Card
O8218,C074,2023-02-20,P024,2,294,0.0,588.0,Delivered,PayPal
O6609,C031,2023-01-18,P031,2,2134,5.0,4054.6,Processing,Credit Card
O7485,C042,2023-03-09,P034,2,933,15.0,1586.1,Processing,Bank Transfer
O3650,C099,2023-12-15,P049,3,1719,5.0,4899.15,Delivered,Debit Card
O2408,C067,2023-06-25,P038,3,464,0.0,1392.0,Canceled,Debit Card
O4439,C074,2023-05-23,P049,5,1719,10.0,7735.5,Canceled,Debit Card
O2076,C084,2023-10-27,P027,4,2923,0.0,11692.0,Canceled,PayPal
O8187,C063,2023-06-11,P009,2,1877,15.0,3190.9,Canceled,PayPal
O1512,C071,2023-05-20,P011,4,2572,15.0,8744.8,Processing,Credit Card
O1758,C063,2023-03-18,P042,5,492,0.0,2460.0,Processing,PayPal
O8196,C008,2023-06-01,P025,1,1869,10.0,1682.1,Canceled,Bank Transfer
O9185,C008,2023-06-03,P038,5,464,5.0,2204.0,Processing,Credit Card
O6698,C035,2023-02-06,P011,2,2572,5.0,4886.8,Delivered,Credit Card
O1891,C056,2023-07-09,P030,1,2627,0.0,2627.0,Processing,Bank Transfer
O2546,C059,2023-08-22,P030,5,2627,10.0,11821.5,Delivered,PayPal
O8141,C002,2023-06-19,P034,2,933,15.0,1586.1,Processing,PayPal
O1739,C029,2023-10-03,P048,4,2673,5.0,10157.4,Processing,Bank Transfer
O4274,C081,2023-12-20,P023,5,2267,10.0,10201.5,Canceled,PayPal
O5840,C044,2023-08-20,P037,4,2661,10.0,9579.6,Delivered,Bank Transfer
O5967,C098,2023-04-26,P046,5,1476,10.0,6642.0,Processing,Bank Transfer
O8956,C064,2023-08-25,P004,3,986,15.0,2514.3,Delivered,Credit Card
O5459,C014,2023-01-22,P002,2,2426,5.0,4609.4,Canceled,Bank Transfer
O3894,C094,2023-06-07,P015,1,2419,10.0,2177.1,Delivered,Bank Transfer
O4848,C044,2023-07-28,P015,2,2419,5.0,4596.1,Delivered,Credit Card
O7330,C064,2023-01-09,P043,1,1996,10.0,1796.4,Canceled,Credit Card
O8044,C056,2023-03-12,P008,2,2588,10.0,4658.4,Delivered,PayPal
O7295,C075,2023-01-24,P017,1,2777,0.0,2777.0,Processing,Credit Card
O2746,C036,2023-01-21,P024,4,294,0.0,1176.0,Processing,Credit Card
O9623,C012,2023-12-22,P027,2,2923,0.0,5846.0,Delivered,PayPal
O9029,C008,2023-06-30,P035,4,432,0.0,1728.0,Canceled,PayPal
O3079,C017,2023-02-02,P019,5,687,5.0,3263.25,Processing,PayPal
O1656,C088,2023-03-19,P049,4,1719,0.0,6876.0,Delivered,PayPal
O3649,C021,2023-03-18,P019,5,687,10.0,3091.5,Processing,PayPal
O5582,C097,2023-10-19,P001,2,161,10.0,289.8,Delivered,Bank Transfer
O4482,C091,2023-09-22,P033,3,2042,15.0,5207.1,Delivered,Debit Card
O8771,C038,2023-01-31,P044,2,2277,0.0,4554.0,Processing,PayPal
O9731,C078,2023-06-30,P003,3,2003,15.0,5107.65,Processing,Bank Transfer
O4060,C008,2023-08-20,P027,5,2923,0.0,14615.0,Processing,Credit Card
O7099,C047,2023-04-09,P022,1,1146,0.0,1146.0,Canceled,Debit Card
O6123,C081,2023-02-20,P048,5,2673,10.0,12028.5,Delivered,Credit Card
O3833,C005,2023-09-27,P047,3,2253,15.0,5745.15,Canceled,PayPal
O9868,C019,2023-03-28,P018,3,1254,0.0,3762.0,Canceled,PayPal
O3631,C006,2023-02-15,P048,2,2673,5.0,5078.7,Processing,Credit Card
O3255,C014,2023-07-29,P013,5,1633,5.0,7756.75,Processing,Credit Card
O4831,C037,2023-12-01,P039,2,2093,0.0,4186.0,Processing,PayPal
O9821,C089,2023-09-15,P039,1,2093,5.0,1988.35,Processing,PayPal
O2323,C023,2023-11-26,P047,3,2253,0.0,6759.0,Processing,Credit Card
O5122,C010,2023-08-10,P019,3,687,0.0,2061.0,Processing,Debit Card
O4790,C077,2023-05-06,P004,4,986,5.0,3746.8,Delivered,Credit Card
O9939,C071,2023-05-20,P009,5,1877,5.0,8915.75,Delivered,Debit Card
O3832,C018,2023-08-04,P012,3,2153,0.0,6459.0,Canceled,Bank Transfer
O7262,C058,2023-07-31,P041,4,871,10.0,3135.6,Processing,PayPal
O5303,C011,2023-07-04,P023,2,2267,0.0,4534.0,Processing,Debit Card
O6563,C100,2023-02-24,P044,4,2277,15.0,7741.8,Delivered,PayPal
O6702,C080,2023-07-12,P015,2,2419,0.0,4838.0,Canceled,Credit Card
O9192,C060,2023-04-18,P003,4,2003,15.0,6810.2,Delivered,Credit Card
O4120,C012,2023-10-20,P021,4,2757,5.0,10476.6,Delivered,PayPal
O4037,C057,2023-09-19,P018,3,1254,5.0,3573.9,Processing,PayPal
O7069,C020,2023-09-05,P001,2,161,10.0,289.8,Canceled,Debit Card
O3204,C035,2023-03-13,P001,3,161,5.0,458.85,Processing,Credit Card
O1592,C083,2023-03-18,P021,2,2757,0.0,5514.0,Processing,Credit Card
O4873,C060,2023-08-27,P038,3,464,15.0,1183.2,Processing,Credit Card
O4704,C050,2023-05-08,P031,4,2134,10.0,7682.4,Processing,Credit Card
O5940,C097,2023-12-13,P004,4,986,0.0,3944.0,Processing,Debit Card
O6089,C035,2023-12-04,P002,1,2426,15.0,2062.1,Canceled,Debit Card
O2985,C023,2023-03-18,P021,4,2757,15.0,9373.8,Delivered,Bank Transfer
O4687,C068,2023-07-28,P048,4,2673,0.0,10692.0,Canceled,PayPal
O9789,C073,2023-07-22,P019,2,687,15.0,1167.9,Delivered,Debit Card
O5709,C092,2023-03-15,P039,4,2093,0.0,8372.0,Canceled,Credit Card
O6556,C089,2023-05-10,P013,2,1633,15.0,2776.1,Processing,Debit Card
O3493,C034,2023-05-28,P002,3,2426,15.0,6186.3,Processing,Bank Transfer
O9503,C094,2023-06-19,P035,5,432,5.0,2052.0,Processing,PayPal
O5607,C088,2023-10-12,P015,2,2419,0.0,4838.0,Delivered,PayPal
O1492,C063,2023-03-12,P047,4,2253,15.0,7660.2,Canceled,Credit Card
O8018,C081,2023-02-05,P012,4,2153,15.0,7320.2,Delivered,Debit Card
O1071,C034,2023-04-02,P017,4,2777,0.0,11108.0,Processing,PayPal
O4461,C044,2023-08-30,P026,1,855,0.0,855.0,Canceled,PayPal
O1513,C033,2023-04-03,P032,4,137,15.0,465.8,Canceled,Bank Transfer
O1053,C031,2023-06-22,P002,5,2426,5.0,11523.5,Canceled,Credit Card
O3869,C033,2023-03-30,P008,3,2588,0.0,7764.0,Delivered,Bank Transfer
O9207,C076,2023-03-14,P044,3,2277,5.0,6489.45,Processing,Bank Transfer
O9566,C025,2023-10-30,P029,4,133,0.0,532.0,Canceled,PayPal
O4476,C002,2023-08-14,P030,1,2627,0.0,2627.0,Processing,Bank Transfer
O5405,C082,2023-05-18,P050,5,659,15.0,2800.75,Canceled,Bank Transfer
O7345,C079,2023-01-15,P039,5,2093,5.0,9941.75,Delivered,Bank Transfer
O5548,C055,2023-01-10,P034,4,933,10.0,3358.8,Processing,Credit Card
O4573,C057,2023-06-06,P035,5,432,10.0,1944.0,Processing,Credit Card
O5296,C037,2023-03-16,P039,3,2093,5.0,5965.05,Processing,Debit Card
O9280,C045,2023-12-11,P021,1,2757,10.0,2481.3,Processing,Credit Card
O1870,C027,2023-02-13,P007,5,2281,0.0,11405.0,Canceled,Bank Transfer
O5879,C046,2023-12-12,P033,2,2042,10.0,3675.6,Processing,Credit Card
O4588,C056,2023-10-06,P032,5,137,5.0,650.75,Delivered,Bank Transfer
O9871,C061,2023-11-08,P013,5,1633,15.0,6940.25,Delivered,Bank Transfer
O1216,C022,2023-05-26,P041,1,871,0.0,871.0,Canceled,Debit Card
O9752,C002,2023-07-25,P014,3,1317,10.0,3555.9,Canceled,Bank Transfer
O1580,C086,2023-01-22,P016,5,2176,15.0,9248.0,Delivered,Debit Card
O3548,C080,2023-04-24,P031,1,2134,0.0,2134.0,Delivered,Bank Transfer
O2300,C007,2023-11-26,P018,3,1254,15.0,3197.7,Delivered,PayPal
O6164,C001,2023-10-17,P004,4,986,10.0,3549.6,Processing,Debit Card
O7302,C041,2023-07-12,P008,1,2588,15.0,2199.8,Processing,Debit Card
O2450,C048,2023-12-28,P017,4,2777,15.0,9441.8,Processing,Debit Card
O5401,C066,2023-08-21,P031,2,2134,10.0,3841.2,Delivered,Credit Card
O5484,C068,2023-10-28,P001,5,161,15.0,684.25,Delivered,Credit Card
O7479,C034,2023-05-26,P042,2,492,10.0,885.6,Processing,Bank Transfer
O6877,C013,2023-07-17,P017,4,2777,0.0,11108.0,Processing,Bank Transfer
O6657,C031,2023-11-23,P019,3,687,15.0,1751.85,Delivered,Debit Card
O2599,C048,2023-10-13,P044,5,2277,5.0,10815.75,Delivered,Credit Card
O6256,C054,2023-11-23,P011,3,2572,5.0,7330.2,Canceled,Bank Transfer
O9642,C044,2023-11-26,P037,2,2661,10.0,4789.8,Processing,PayPal
O8474,C001,2023-07-19,P021,4,2757,15.0,9373.8,Processing,Bank Transfer
O3376,C075,2023-04-18,P041,1,871,15.0,740.35,Delivered,Credit Card
O5739,C057,2023-03-02,P022,1,1146,10.0,1031.4,Processing,Bank Transfer
O6718,C022,2023-05-27,P013,2,1633,15.0,2776.1,Canceled,Credit Card
O6887,C011,2023-11-26,P026,4,855,5.0,3249.0,Canceled,PayPal
O9339,C029,2023-03-10,P022,4,1146,0.0,4584.0,Delivered,Bank Transfer
O2075,C033,2023-06-10,P039,3,2093,10.0,5651.1,Delivered,Bank Transfer
O3016,C051,2023-06-26,P039,5,2093,10.0,9418.5,Processing,PayPal
O4687,C054,2023-10-23,P012,1,2153,10.0,1937.7,Processing,Credit Card
O8919,C063,2023-06-01,P038,4,464,15.0,1577.6,Processing,Credit Card
O1889,C065,2023-03-12,P018,3,1254,15.0,3197.7,Processing,PayPal
O4718,C094,2023-08-04,P033,5,2042,10.0,9189.0,Delivered,PayPal
O3440,C021,2023-01-26,P001,5,161,10.0,724.5,Delivered,PayPal
O4399,C033,2023-08-19,P046,5,1476,15.0,6273.0,Processing,Debit Card
O8155,C010,2023-09-04,P033,4,2042,15.0,6942.8,Canceled,PayPal
O4431,C017,2023-12-23,P010,5,290,15.0,1232.5,Processing,Bank Transfer
O1615,C040,2023-04-23,P038,5,464,5.0,2204.0,Canceled,PayPal
O4886,C030,2023-08-20,P038,3,464,15.0,1183.2,Canceled,Bank Transfer
O6187,C062,2023-03-02,P029,3,133,15.0,339.15,Canceled,PayPal
O7998,C095,2023-12-27,P015,2,2419,15.0,4112.3,Delivered,PayPal
O7378,C006,2023-04-23,P045,3,905,5.0,2579.25,Delivered,Bank Transfer
O9060,C046,2023-12-06,P008,1,2588,10.0,2329.2,Canceled,Debit Card
O7131,C095,2023-11-09,P014,5,1317,10.0,5926.5,Canceled,Debit Card
O2205,C022,2023-04-16,P043,2,1996,5.0,3792.4,Canceled,Debit Card
O8803,C033,2023-09-13,P040,3,2007,10.0,5418.9,Delivered,Bank Transfer
O1471,C086,2023-08-03,P030,2,2627,0.0,5254.0,Processing,Debit Card
O3242,C063,2023-12-27,P020,1,1296,5.0,1231.2,Delivered,Debit Card
O7338,C053,2023-09-21,P004,3,986,15.0,2514.3,Processing,Bank Transfer
O8376,C016,2023-05-21,P024,1,294,15.0,249.9,Delivered,Bank Transfer
O2631,C001,2023-07-09,P031,2,2134,0.0,4268.0,Canceled,Bank Transfer
O3918,C022,2023-01-05,P048,4,2673,0.0,10692.0,Delivered,Credit Card
O5480,C076,2023-07-09,P042,3,492,5.0,1402.2,Processing,Credit Card
O2079,C089,2023-02-13,P008,4,2588,15.0,8799.2,Canceled,Debit Card
O5588,C047,2023-07-10,P005,2,710,5.0,1349.0,Canceled,Credit Card
O7902,C060,2023-10-29,P041,1,871,15.0,740.35,Delivered,Bank Transfer
O6799,C068,2023-07-02,P018,1,1254,10.0,1128.6,Canceled,Debit Card
O8021,C016,2023-05-26,P042,1,492,15.0,418.2,Delivered,Debit Card
O5209,C031,2023-11-05,P033,2,2042,15.0,3471.4,Canceled,Bank Transfer
O7690,C056,2023-05-26,P030,2,2627,10.0,4728.6,Canceled,Credit Card
O8084,C025,2023-06-05,P012,5,2153,15.0,9150.25,Processing,PayPal
O1498,C034,2023-09-04,P028,3,852,10.0,2300.4,Delivered,Credit Card
O2552,C084,2023-05-22,P012,4,2153,15.0,7320.2,Processing,Bank Transfer
O4089,C092,2023-01-14,P030,3,2627,15.0,6698.85,Canceled,Debit Card
O8634,C054,2023-03-29,P003,2,2003,15.0,3405.1,Canceled,Debit Card
O4865,C088,2023-07-19,P012,4,2153,15.0,7320.2,Delivered,Debit Card
O9160,C049,2023-11-09,P031,3,2134,5.0,6081.9,Canceled,PayPal
O9738,C088,2023-04-10,P031,5,2134,0.0,10670.0,Delivered,Bank Transfer
O8888,C049,2023-02-09,P017,4,2777,10.0,9997.2,Delivered,Credit Card
O4325,C087,2023-04-29,P036,3,1660,10.0,4482.0,Processing,PayPal
O3996,C016,2023-11-27,P009,3,1877,5.0,5349.45,Delivered,Credit Card
O9657,C045,2023-08-09,P005,5,710,10.0,3195.0,Processing,PayPal
O5005,C093,2023-02-14,P028,4,852,15.0,2896.8,Delivered,PayPal
O7026,C030,2023-11-19,P027,2,2923,15.0,4969.1,Processing,Credit Card
O7388,C095,2023-09-02,P003,5,2003,15.0,8512.75,Delivered,Bank Transfer
O2843,C048,2023-09-03,P021,3,2757,0.0,8271.0,Canceled,Bank Transfer
O8266,C045,2023-03-28,P028,1,852,0.0,852.0,Canceled,Bank Transfer
O3676,C058,2023-06-04,P046,4,1476,5.0,5608.8,Delivered,PayPal
O3793,C096,2023-04-20,P009,5,1877,15.0,7977.25,Canceled,Debit Card
O6415,C056,2023-03-13,P045,4,905,5.0,3439.0,Canceled,Bank Transfer
O6936,C033,2023-06-12,P034,2,933,5.0,1772.7,Delivered,Debit Card
O7898,C078,2023-03-17,P039,4,2093,5.0,7953.4,Delivered,Bank Transfer
O4210,C090,2023-03-29,P004,5,986,5.0,4683.5,Delivered,Credit Card
O1845,C100,2023-09-02,P023,4,2267,5.0,8614.6,Delivered,Credit Card
O2637,C080,2023-12-23,P018,2,1254,0.0,2508.0,Delivered,Debit Card
O7616,C067,2023-03-27,P024,2,294,10.0,529.2,Processing,PayPal
O6708,C076,2023-05-31,P020,3,1296,5.0,3693.6,Processing,Credit Card
O2310,C058,2023-11-22,P014,1,1317,10.0,1185.3,Processing,PayPal
O2568,C006,2023-10-22,P041,5,871,10.0,3919.5,Processing,Bank Transfer
O6511,C083,2023-12-27,P013,3,1633,10.0,4409.1,Canceled,PayPal
O1247,C021,2023-02-13,P044,4,2277,10.0,8197.2,Delivered,Debit Card
O6116,C025,2023-05-12,P031,4,2134,10.0,7682.4,Processing,PayPal
O1809,C058,2023-01-01,P008,4,2588,5.0,9834.4,Delivered,Credit Card
O2103,C003,2023-07-22,P046,2,1476,5.0,2804.4,Canceled,PayPal
O4209,C049,2023-09-07,P041,2,871,5.0,1654.9,Canceled,PayPal
O4172,C080,2023-10-30,P050,4,659,5.0,2504.2,Delivered,Debit Card
O5638,C035,2023-04-12,P048,1,2673,5.0,2539.35,Processing,PayPal
O3513,C037,2023-09-26,P038,5,464,5.0,2204.0,Processing,Credit Card
O5356,C056,2023-11-21,P045,5,905,15.0,3846.25,Canceled,Bank Transfer
O6103,C091,2023-12-27,P002,3,2426,5.0,6914.1,Processing,PayPal
O1109,C061,2023-08-26,P028,5,852,10.0,3834.0,Processing,Credit Card
O6705,C022,2023-06-26,P004,5,986,15.0,4190.5,Delivered,PayPal
O5110,C050,2023-11-13,P015,2,2419,15.0,4112.3,Canceled,Bank Transfer
O1728,C031,2023-05-14,P050,2,659,15.0,1120.3,Canceled,Debit Card
O2341,C099,2023-01-26,P041,1,871,15.0,740.35,Canceled,Debit Card
O7082,C029,2023-07-26,P027,3,2923,10.0,7892.1,Delivered,Credit Card
O6171,C094,2023-08-23,P045,2,905,15.0,1538.5,Delivered,Credit Card
O8903,C006,2023-03-28,P031,5,2134,15.0,9069.5,Processing,Bank Transfer
O2637,C089,2023-07-10,P013,2,1633,10.0,2939.4,Canceled,Credit Card
O8016,C019,2023-12-03,P032,2,137,5.0,260.3,Delivered,Bank Transfer
O3693,C032,2023-04-01,P001,3,161,5.0,458.85,Processing,Credit Card
O3495,C042,2023-04-01,P024,2,294,5.0,558.6,Processing,PayPal
O5838,C049,2023-06-20,P042,4,492,5.0,1869.6,Delivered,PayPal
O6922,C089,2023-08-29,P003,5,2003,10.0,9013.5,Canceled,PayPal
O8384,C087,2023-05-15,P031,3,2134,15.0,5441.7,Processing,Bank Transfer
O5474,C086,2023-08-13,P047,2,2253,5.0,4280.7,Delivered,Credit Card
O6718,C081,2023-08-12,P008,2,2588,5.0,4917.2,Processing,PayPal
O8516,C075,2023-11-21,P005,4,710,15.0,2414.0,Canceled,Bank Transfer
O8278,C046,2023-12-09,P012,4,2153,15.0,7320.2,Delivered,PayPal
O6881,C043,2023-06-05,P038,3,464,5.0,1322.4,Processing,Debit Card
O7533,C032,2023-08-15,P044,2,2277,10.0,4098.6,Delivered,Debit Card
O2923,C009,2023-02-21,P020,4,1296,10.0,4665.6,Canceled,Bank Transfer
O1791,C078,2023-01-15,P019,3,687,15.0,1751.85,Delivered,Bank Transfer
O2999,C048,2023-03-20,P027,3,2923,0.0,8769.0,Processing,Credit Card
O1391,C066,2023-07-29,P007,4,2281,15.0,7755.4,Delivered,Debit Card
O2142,C093,2023-01-02,P035,4,432,5.0,1641.6,Processing,Bank Transfer
O9152,C013,2023-02-08,P049,3,1719,5.0,4899.15,Canceled,Credit Card
O3838,C024,2023-02-13,P012,3,2153,15.0,5490.15,Processing,Credit Card
O5302,C065,2023-12-02,P013,3,1633,5.0,4654.05,Canceled,Bank Transfer
O4841,C075,2023-01-14,P004,1,986,0.0,986.0,Processing,Debit Card
O5204,C019,2023-11-09,P018,3,1254,0.0,3762.0,Processing,Credit Card
O2460,C032,2023-09-05,P008,5,2588,0.0,12940.0,Processing,Credit Card
O8156,C089,2023-02-22,P046,5,1476,15.0,6273.0,Canceled,Bank Transfer
O6543,C097,2023-09-10,P036,4,1660,15.0,5644.0,Processing,PayPal
O7315,C041,2023-12-29,P002,4,2426,10.0,8733.6,Processing,PayPal
O7239,C024,2023-08-22,P006,5,2650,0.0,13250.0,Processing,Credit Card
O1757,C005,2023-04-14,P023,1,2267,15.0,1926.95,Canceled,Credit Card
O9432,C061,2023-03-29,P002,5,2426,15.0,10310.5,Delivered,PayPal
O9985,C010,2023-09-03,P011,2,2572,5.0,4886.8,Canceled,PayPal
O7164,C059,2023-05-10,P035,2,432,5.0,820.8,Delivered,Debit Card
O6105,C051,2023-03-17,P010,4,290,5.0,1102.0,Processing,Debit Card
O5025,C019,2023-11-23,P022,3,1146,5.0,3266.1,Delivered,Credit Card
O3361,C091,2023-12-11,P008,3,2588,0.0,7764.0,Canceled,Credit Card
O1406,C055,2023-01-09,P012,1,2153,10.0,1937.7,Delivered,Credit Card
O7027,C059,2023-10-29,P026,4,855,5.0,3249.0,Canceled,Bank Transfer
O7502,C059,2023-06-09,P014,5,1317,10.0,5926.5,Delivered,Bank Transfer
O3130,C028,2023-09-25,P005,1,710,10.0,639.0,Delivered,Credit Card
O4020,C090,2023-02-25,P012,3,2153,0.0,6459.0,Processing,Debit Card
O2131,C030,2023-11-10,P011,4,2572,15.0,8744.8,Delivered,Debit Card
O8398,C069,2023-01-05,P037,3,2661,0.0,7983.0,Processing,Debit Card
O4381,C094,2023-10-23,P009,2,1877,0.0,3754.0,Canceled,Bank Transfer
O3852,C007,2023-04-19,P019,4,687,10.0,2473.2,Delivered,Credit Card
